code,name,specification,unit
04580161061691,0.5ｍｌダブルカップ,1000入,箱
05700698346187,シーリングリングＯ2用,1個,個
04987270295908,ニプロスポンジスワブ　TYPE　S,20本,箱
,Tサンプルストックチューブ1.5ｍｌ,500本,箱
,タフスポットレーザー9.5　5色　RNBW-10000,3840枚,個
,タフスポット　レザー13　5色,3840枚,個
04562160401999,ディスポループⅡ10μL　　赤,1000本,箱
,ART疎水性フィルター付チップ　1000μｌ,96本ｘ8,箱
04560158203280,ピュアフロックウルトラ・スワブ,50本,箱
,12-tip　comb　for　96deep-welｌ　plate,50枚,箱
,elution　Strip　for　12　Pinmagnet,12ｘ2ｘ40,箱
,24deep-well　plate、sterile,6ｘ50,箱
,ART疎水性フィルターチップ　100μｌ,96本ｘ10,箱
,MicroAmp　Optical8-Cap　Strips,300Strips,箱
,MicroAmp　Optical8-Tube　Strips0.2ｍｌ,125Strips,箱
,ＲＮａｓｅＱｕｉｅｔ（ＲＮＡ除去剤）,475ｍｌ,本
,ハイパーマイクロチューブ丸底ハードタッチ,1000本,袋
,6-tip　comb　and　24deep-well　Pplate,12x6,箱
,elution　strip　cap　for　12　pin　magnet,40本,箱
,96deep-well　plate　sterile,50枚,箱
,KingFisher96　deep-well　plate　無滅菌,50枚,箱
,epT.I.P.SリロードPCRClean50-1250UL,96本ｘ10,箱
,自動温度記録計用紙（冷蔵庫用）,12巻,箱
,自動温度記録計用紙（冷凍庫用）,12巻,箱
,ポンプヘッドP0304W,1個,個
,試薬リザーバー　ClearAdvantage,50枚ｘ4,箱
,ART疎水性フィルター付チップ　20μｌ,96本ｘ10,箱
,ディスポループ1μL,1000本,箱
04589461477737,セルカウンター　フックスローゼンタール,10枚,箱
,384穴　UV　Ster　プレート,10枚ｘ4,箱
04560133241153,バイオプシーシート　B　包埋用,1200枚,箱
,パラワイプ,50枚,個
04517715181826,カバーグラス18ｘ18,200枚,個
04987562497096,インクリボンIR-STSP10,1イリ,個
04987562031054,マイクロスライド　MS-101W,3000枚,箱
04987562031061,マイクロスライド　MS-101Y,3000枚,箱
04987562031078,マイクロスライド　MS-101Ｐ,3000枚,箱
,バキュームフィルターセット　F60-689-00,セット,個
04987562408931,サンプルチューブ　SUC400A,3000個,箱
,OPTICAL8　TUBE　STRIP　W/CAPS,125ストリップス,箱
04987458318276,ネオチューブOP-CW0185-2（凝固）,100本,箱
04987502500701,インセパック　Ⅱ-D　SMD　520EF　（血糖）,100本,箱
04987763105790,セルホワイト　CL-50,100ｍｌｘ5,箱
,病理組織用　パラフィン,1kgｘ10,箱
04987458215131,ラボピタ　W20mmx30m,5巻,箱
,ディスポループ　10μL,1000本,箱
,滅菌ロングスポイト5ｍｌ,1000本,箱
04987270260951,スクイズチューブ＆滴下チップ（B）,100ﾃｽﾄ,箱
04946247421702,アールライン　ピンク,100枚,箱
04946247421603,アールライン　イエロー,100枚,箱
,LOGIQLEAN　つめかえパウチ　ハードタイプ,2KGX4,箱
04560165132597,滅菌PSスクリュースピッツ　キャップ付き,1000本,箱
04987481140530,富士クリーンチップ,6ｘ96本,箱
,頭皮スキンクリーム　NUPREP　114ｇ,3本,箱
04560133241825,ティシュー・テックO.C.Tコンパウンド,118mlx3,箱
04946247903604,ホルムパックHP-L,100枚,箱
04946247903703,ホルムパックHP-M,100枚,箱
04946247903802,ホルムパックHP-S,100枚,箱
,ネオチューブ　OP-HE0205,100本,箱
04580136601082,TMCカップ,2000イリ,箱
04560133242938,ホルマGOホルムアルデヒドテストキット,1ｾｯﾄ,箱
,トスロン完全密閉容器　丸型　20L　白,20L,個
,トスロン完全密閉容器　丸型　4L　白,4L,個
04580121590025,アイ・フィットマウスピース,100本,箱
,Paraplast　High　Melt,5kgx4,箱
,PYREXディスポーダブルガラス試験管,1000本,箱
04517715433314,トリミングナイフ　No.260,50枚,箱
04547410311433,FUJIFILMFJELLY　PLUS　MIDDLE(詰め替え用),２㎏×４,箱
04547410311495,FUJIFILMFJELLY　PLUS　HARD(詰め替え用),2kgx4,箱
,スウィープ・CA（4Kg）,4Kg,本
04946247474609,クレストグリーン20フロスト幅20×26㎜,100枚,枚
05700699060266,クロットキャッチャー(キャピラリー用)ABL90用,250個,個
,ESPO専用　耐容剤性樹脂スプーンリボン,2カン,カン
,1ｍlチャンバーセット200,カク200個,個
,スターフロスト水緑磨5146(ブルー),100枚,個
,バーコードラベル　YS3HN1-5030-20,2000マイ×3巻入り,枚
,チャットペーパー,52枚,箱
,サーマル超高感度記録紙ロール,5カン入り,個
04517715432010,パラベット,10×1㎏,箱
04980679197408,専用バイアル,１００ホン,箱
04980679197415,バイアルキャップ,200個,箱
04980679197422,フィルターキット,200ホン,箱
04980679197439,洗浄用フィルターキット,30コ,箱
04980679197446,LBC用スライドガラス,500マイ,箱
04582168579162,システムカセットⅡ‐M　分画ナシ　イエロ-,1000イリ,箱
04582168566551,システムカセットⅡ‐S　６分画　ホワイト,1000イリ,箱
04582168568845,システムカセットⅡ‐M　ヨコ2分画　ピンク,1000イリ,箱
04571166315544,システムカセットⅡ‐S　4分画　ライトグリーン,1000イリ,箱
04571166320098,システムカセットⅡ‐S　6分画　ブルー,1000イリ,箱
,ドライトランスポート・システム(青キャップ),100ホン,箱
,キムタオル　茶色　4つ折りタイプ,50マイ,箱
,インセパックⅡ‐D　SMD　520N　ミドリST,100本入り,箱
,心電図電極用ディスポパッド[ゲレクトS]　胸部用,6個×24パック入,個
,ClipTip&#8482; Filtered 384-Format Pipette Tips,384×10,箱
,NEW ART300 フィルターチップ-300ul,960ホン,箱
,NEW ARTXLP200 フィルターチップ200ul,968ホン,箱
,MASコート　スライドグラス　イエロー20,100マイ,個
,無滅菌3MLスポイト,250本×8袋,箱
